Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
,,36.22,6.98,21.3,50.4,,67.6,26.6,
,,76.55,5.03,23.5,34.3,,130.4,8.3,
,,61.24,6.52,21.9,54.6,,36.0,29.4,
,,51.91,6.62,24.0,48.7,,85.8,19.6,
,,20.92,5.98,19.2,70.6,,75.6,29.9,
,,20.92,7.08,26.8,66.3,,68.0,27.8,
,,14.07,7.77,19.1,51.9,,64.3,10.5,
,,70.63,7.74,31.6,43.1,,41.0,6.4,
,,52.08,6.08,22.0,89.3,,67.8,11.4,
,,59.57,4.9,27.2,57.2,,35.2,18.2,
,,11.44,7.95,33.0,71.3,,123.7,9.3,
,,77.89,7.44,29.1,38.4,,77.8,9.2,
,,68.27,4.94,27.1,59.1,,83.3,16.6,
,,24.86,7.72,23.5,31.7,,137.2,5.8,
,,22.73,7.54,23.7,60.3,,109.0,8.0,
,,22.84,6.32,29.4,87.8,,31.0,15.4,
,,31.3,6.57,34.9,53.1,,143.2,6.6,
,,46.73,5.9,29.3,32.3,,58.5,14.9,
,,40.24,4.69,27.5,31.9,,42.9,16.9,
,,30.39,5.67,30.4,53.3,,122.2,16.3,
,,52.83,7.31,25.9,39.6,,90.1,26.7,
,,19.76,4.52,19.0,31.4,,82.1,18.3,
,,30.45,5.67,27.6,75.4,,59.9,16.7,
,,35.65,5.89,34.3,57.5,,95.7,15.3,
,,41.92,6.38,21.0,47.4,,62.9,25.4,
,,64.96,7.72,29.7,84.0,,138.2,27.4,
,,23.98,5.71,21.4,37.0,,55.8,26.3,
,,46.0,5.71,27.1,87.4,,136.1,21.8,
,,51.47,7.08,19.6,48.8,,97.1,8.4,
,,13.25,6.08,25.7,83.3,,129.4,11.9,
,,52.53,5.29,30.9,66.2,,115.5,6.2,
,,21.94,6.08,23.9,79.6,,113.6,28.3,
,,14.55,4.99,29.3,89.0,,68.9,21.5,
,,76.42,5.12,31.5,47.3,,58.1,23.7,
,,77.59,6.24,33.8,87.7,,55.3,12.8,
,,66.59,5.97,22.0,53.4,,132.9,26.1,
,,31.32,7.7,24.8,53.1,,128.5,11.5,
,,16.84,5.77,20.6,50.4,,82.9,5.0,
,,57.9,6.53,34.9,62.5,,45.9,14.4,
,,40.81,6.71,33.8,39.2,,75.9,19.3,
,,18.54,4.55,27.2,63.2,,104.3,17.0,
,,44.66,6.82,32.3,62.5,,84.5,26.6,
,,12.41,5.12,26.9,75.7,,123.6,7.6,
,,73.65,7.86,28.6,80.0,,149.7,18.8,
,,28.11,5.02,19.5,56.4,,52.9,17.8,
,,56.38,5.95,30.8,48.1,,85.2,12.0,
,,31.82,4.8,20.2,45.6,,81.7,25.6,
,,46.4,7.99,32.0,41.7,,66.5,23.8,
,,48.27,6.26,31.3,33.5,,53.8,23.3,
,,22.94,6.58,30.0,50.5,,37.9,26.9,
,,77.87,4.73,18.6,46.2,,136.5,23.1,
,,64.26,7.12,23.2,88.0,,80.4,10.8,
,,75.76,5.23,22.5,63.5,,89.6,22.6,
,,72.64,7.64,24.1,50.8,,140.0,12.7,
,,51.85,5.22,19.5,64.8,,123.2,11.1,
,,74.53,5.17,33.9,38.4,,45.7,6.8,
,,16.19,4.63,27.4,56.6,,97.9,23.6,
,,23.72,6.15,23.2,67.6,,83.1,22.8,
,,13.17,6.48,24.7,59.3,,125.7,10.9,
,,32.77,4.73,25.6,54.1,,116.9,23.7,
,,37.21,7.21,28.2,89.6,,112.8,27.9,
,,28.99,6.09,26.8,82.8,,70.9,7.7,
,,68.01,6.34,33.6,67.4,,126.6,10.8,
,,34.97,6.04,26.4,64.2,,36.3,23.8,
,,29.67,5.9,34.9,67.2,,49.2,11.9,
,,47.99,6.46,32.5,42.1,,70.3,20.6,
,,19.86,5.04,21.5,53.7,,39.2,7.0,
,,66.15,5.14,33.8,32.4,,58.2,16.3,
,,15.22,7.52,20.0,58.5,,129.6,23.5,
,,79.08,7.81,31.9,62.6,,143.8,22.2,
,,64.06,5.81,24.5,43.7,,66.6,25.4,
,,23.91,5.45,32.9,87.8,,61.7,26.9,
,,10.39,6.75,32.8,84.6,,63.6,24.3,
,,67.08,5.93,31.7,73.3,,63.3,21.8,
,,59.48,4.59,31.4,62.0,,34.3,5.8,
,,61.03,5.05,23.2,82.2,,141.2,18.4,
,,63.99,7.01,19.4,37.8,,55.6,5.9,
,,15.18,6.81,24.9,77.4,,80.4,25.2,
,,35.09,4.59,20.9,37.5,,31.2,13.0,
,,18.11,5.28,29.8,77.7,,133.0,19.1,
,,70.42,5.31,23.9,46.5,,117.7,12.0,
,,53.63,6.85,34.6,82.6,,143.6,24.6,
,,33.16,4.57,28.9,86.6,,123.8,27.2,
,,14.45,4.86,32.0,38.9,,67.6,15.0,
,,31.77,7.3,20.3,57.8,,59.7,26.6,
,,32.76,5.12,32.7,88.9,,113.7,11.7,
,,61.07,6.78,33.7,59.0,,73.7,18.4,
